# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file /home/data/wangll22/src/model/backbone.py(199)/    def construct(self, inputs):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 16, 4, 4]    # inputs
        , %para2 : Ref[Tensor(F32)][2, 32, 1, 1]    # final.weight
        , %para3 : Ref[Tensor(F32)][64, 32, 2, 2]    # up_concat1.up_conv.weight
        , %para4 : Ref[Tensor(F32)][128, 64, 2, 2]    # up_concat2.up_conv.weight
        , %para5 : Ref[Tensor(F32)][256, 128, 2, 2]    # up_concat3.up_conv.weight
        , %para6 : Ref[Tensor(F32)][512, 256, 2, 2]    # up_concat4.up_conv.weight
        , %para7 : Ref[Tensor(F32)][32, 16, 3, 3]    # conv0.convs.0.0.weight
        , %para8 : Ref[Tensor(F32)][32, 32, 3, 3]    # conv0.convs.1.0.weight
        , %para9 : Ref[Tensor(F32)][64, 32, 3, 3]    # conv1.convs.0.0.weight
        , %para10 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv1.convs.1.0.weight
        , %para11 : Ref[Tensor(F32)][128, 64, 3, 3]    # conv2.convs.0.0.weight
        , %para12 : Ref[Tensor(F32)][128, 128, 3, 3]    # conv2.convs.1.0.weight
        , %para13 : Ref[Tensor(F32)][512, 256, 3, 3]    # conv4.convs.0.0.weight
        , %para14 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv4.convs.1.0.weight
        , %para15 : Ref[Tensor(F32)][256, 128, 3, 3]    # conv3.convs.0.0.weight
        , %para16 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv3.convs.1.0.weight
        , %para17 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.gamma
        , %para18 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.beta
        , %para19 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.moving_mean
        , %para20 : Ref[Tensor(F32)][32]    # conv0.convs.0.1.moving_variance
        , %para21 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.gamma
        , %para22 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.beta
        , %para23 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.moving_mean
        , %para24 : Ref[Tensor(F32)][32]    # conv0.convs.1.1.moving_variance
        , %para25 : Ref[Tensor(F32)][64]    # conv1.convs.0.1.gamma
